Entity,Code,Year,"Inbound mobility rate, both sexes (%)"
Albania,ALB,1998,2.183720112
Albania,ALB,1999,2.129760027
Albania,ALB,2000,1.689720035
Albania,ALB,2001,1.581050038
Albania,ALB,2003,1.050459981
Albania,ALB,2004,0.911080003
Albania,ALB,2011,1.097300053
Albania,ALB,2012,1.300060034
Albania,ALB,2013,1.814149976
Albania,ALB,2014,2.109669924
Algeria,DZA,2004,0.652800024
Algeria,DZA,2005,0.674520016
Algeria,DZA,2006,0.716780007
Algeria,DZA,2007,0.633229971
Algeria,DZA,2009,0.527719975
Algeria,DZA,2010,0.571889997
Algeria,DZA,2011,0.549319983
Algeria,DZA,2012,0.59582001
Algeria,DZA,2013,0.591019988
Algeria,DZA,2014,0.638549984
Andorra,AND,2002,10.11236
Andorra,AND,2003,10.13072014
Andorra,AND,2013,36.24534988
Angola,AGO,1998,0.599740028
Antigua and Barbuda,ATG,2009,7.714560032
Antigua and Barbuda,ATG,2010,14.01708984
Antigua and Barbuda,ATG,2011,9.550559998
Antigua and Barbuda,ATG,2012,11.99777031
Arab World,,2002,2.647249937
Arab World,,2003,2.618340015
Arab World,,2004,2.433120012
Arab World,,2005,2.298239946
Arab World,,2006,2.322659969
Arab World,,2007,2.389309883
Arab World,,2008,2.483279943
Arab World,,2009,2.590879917
Arab World,,2010,2.701009989
Arab World,,2011,2.851749897
Arab World,,2012,2.820660114
Arab World,,2013,2.959439993
Argentina,ARG,1998,0.185589999
Argentina,ARG,2000,0.184220001
Armenia,ARM,2002,2.316540003
Armenia,ARM,2003,2.06118989
Armenia,ARM,2004,3.089659929
Armenia,ARM,2005,3.615499973
Armenia,ARM,2006,3.643949986
Armenia,ARM,2007,3.494570017
Armenia,ARM,2008,3.2869699
Armenia,ARM,2009,3.392740011
Armenia,ARM,2010,2.748330116
Armenia,ARM,2011,3.005899906
Armenia,ARM,2012,3.433799982
Armenia,ARM,2013,3.016309977
Armenia,ARM,2014,3.949069977
Aruba,ABW,2003,5.442580223
Aruba,ABW,2005,1.899340034
Aruba,ABW,2006,8.070679665
Aruba,ABW,2008,2.274749994
Aruba,ABW,2009,4.872499943
Aruba,ABW,2010,2.703860044
Aruba,ABW,2011,3.554310083
Aruba,ABW,2012,1.373520017
Australia,AUS,1998,12.59095001
Australia,AUS,1999,13.89309025
Australia,AUS,2000,12.51449013
Australia,AUS,2001,13.92753983
Australia,AUS,2002,17.74522972
Australia,AUS,2003,18.70420074
Australia,AUS,2004,16.64550018
Australia,AUS,2005,17.27853966
Australia,AUS,2006,17.75795937
Australia,AUS,2007,19.51860046
Australia,AUS,2008,20.63286972
Australia,AUS,2009,21.47252083
Australia,AUS,2010,21.24822044
Australia,AUS,2011,19.8297596
Australia,AUS,2012,18.29552078
Australia,AUS,2013,17.96994019
Austria,AUT,1999,11.79115009
Austria,AUT,2000,11.63041019
Austria,AUT,2001,11.97041988
Austria,AUT,2002,12.71683025
Austria,AUT,2003,13.53382015
Austria,AUT,2004,14.13160992
Austria,AUT,2006,15.53652
Austria,AUT,2007,16.69585037
Austria,AUT,2008,18.74928093
Austria,AUT,2009,19.37529945
Austria,AUT,2010,19.59495926
Austria,AUT,2011,19.50209999
Austria,AUT,2012,15.42000008
Austria,AUT,2013,16.75872993
Austria,AUT,2014,15.47035027
Azerbaijan,AZE,2006,1.992910028
Azerbaijan,AZE,2007,2.355760098
Azerbaijan,AZE,2008,3.030539989
Azerbaijan,AZE,2009,3.503520012
Azerbaijan,AZE,2010,3.168309927
Azerbaijan,AZE,2011,2.802429914
Azerbaijan,AZE,2012,2.50387001
Azerbaijan,AZE,2013,2.367399931
Azerbaijan,AZE,2014,2.254849911
Bahrain,BHR,2003,6.976260185
Bahrain,BHR,2005,4.230140209
Bahrain,BHR,2006,3.651580095
Bahrain,BHR,2014,13.21333981
Bangladesh,BGD,2002,0.041390002
Bangladesh,BGD,2003,0.043880001
Bangladesh,BGD,2004,0.081820004
Bangladesh,BGD,2005,0.082050003
Bangladesh,BGD,2006,0.089129999
Bangladesh,BGD,2007,0.05841
Bangladesh,BGD,2008,0.081029996
Bangladesh,BGD,2009,0.100429997
Barbados,BRB,2001,7.381879807
Barbados,BRB,2007,7.803589821
Barbados,BRB,2009,10.49985981
Barbados,BRB,2010,12.9534502
Barbados,BRB,2011,13.79920959
Belarus,BLR,1999,0.702210009
Belarus,BLR,2000,0.651679993
Belarus,BLR,2001,0.409590006
Belarus,BLR,2002,0.566510022
Belarus,BLR,2003,0.206900001
Belarus,BLR,2004,0.478560001
Belarus,BLR,2005,0.680599988
Belarus,BLR,2006,0.651080012
Belarus,BLR,2007,0.794749975
Belarus,BLR,2008,1.085350037
Belarus,BLR,2009,1.241919994
Belarus,BLR,2010,1.503939986
Belarus,BLR,2011,1.742849946
Belarus,BLR,2012,2.063240051
Belarus,BLR,2013,2.408710003
Belarus,BLR,2014,2.883430004
Belgium,BEL,1999,10.27210045
Belgium,BEL,2000,10.90631962
Belgium,BEL,2001,10.6189003
Belgium,BEL,2002,10.99617958
Belgium,BEL,2003,11.17555046
Belgium,BEL,2004,6.786149979
